CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CID,FPV,MAS-IPSP,MDA,MTS,P.S.T.,PAN-BOL,PASO,VIDA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
9000246,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,5,220,21,1,58,11,65,2,1,2,0,161,4,2,167,161,167
9000256,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,6,220,32,1,46,5,82,2,1,1,0,170,4,3,177,170,177
9000266,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,7,220,24,0,53,7,77,0,0,1,0,162,2,3,167,162,167
9000276,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,8,220,12,4,48,15,56,0,1,3,0,139,3,5,147,139,147
9000286,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,9,220,24,4,47,11,67,5,0,2,0,160,0,8,168,160,168
9000296,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,10,220,22,0,49,10,84,1,0,1,0,167,1,2,170,167,170
9000306,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,11,220,28,0,52,5,69,0,0,1,0,155,2,8,165,155,165
9000316,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,12,220,29,2,43,12,70,1,1,2,0,160,3,6,169,160,169
9000326,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,13,220,34,0,42,8,81,1,0,3,0,169,1,3,173,169,173
9000336,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,14,220,22,2,43,10,74,1,1,2,0,155,1,8,164,155,164
9000346,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,15,167,14,0,33,5,70,1,1,0,0,124,1,3,128,124,128
9000356,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,1,220,48,0,42,9,73,0,0,0,0,172,1,8,181,172,181
9000366,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,2,220,26,1,46,9,85,0,0,4,0,171,3,10,184,171,184
9000376,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,3,220,34,4,39,12,76,0,3,0,0,168,1,4,173,168,173
9000386,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,4,91,15,0,27,0,32,0,0,1,0,75,0,1,76,75,76
9000406,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,2,220,33,0,45,8,90,0,2,4,0,182,4,4,190,182,190
9000416,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,3,220,16,0,62,5,73,0,1,3,0,160,1,8,169,160,169
9000426,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,4,220,28,0,52,9,85,0,2,1,0,177,1,5,183,177,183
9000436,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,5,220,17,4,52,8,96,1,0,0,0,178,1,5,184,178,184
9000456,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,7,220,23,0,48,8,80,1,0,1,0,161,9,6,176,161,176
9000466,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,8,220,26,2,50,7,67,2,1,1,0,156,3,6,165,156,165
9000476,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,9,220,28,2,53,10,81,0,0,1,0,175,4,2,181,175,181
9000486,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,10,220,24,2,59,12,69,1,2,5,0,174,1,3,178,174,178
9000496,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,11,220,25,1,54,5,92,1,1,1,0,180,4,3,187,180,187
9000506,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,12,63,5,1,13,3,21,0,0,0,0,43,3,0,46,43,46
9000516,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,1,220,20,2,56,5,87,0,2,3,0,175,4,5,184,175,184
9000526,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,2,220,16,0,61,5,87,0,1,0,0,170,3,3,176,170,176
9000536,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,3,220,16,0,75,5,78,0,2,0,0,176,1,8,185,176,185
9000546,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,4,220,14,1,72,4,65,0,1,3,0,160,3,11,174,160,174
9000556,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,5,220,17,0,66,8,69,0,4,0,0,164,5,9,178,164,178
9000566,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,6,220,22,2,53,6,72,0,2,4,0,161,2,6,169,161,169
9000576,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,7,220,11,0,72,12,74,0,1,1,0,171,4,1,176,171,176
9000596,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,9,220,15,1,60,6,74,0,0,2,0,158,2,5,165,158,165
9000606,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,10,220,23,0,47,13,97,1,1,0,0,182,2,8,192,182,192
9000616,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,11,220,13,0,56,6,93,2,0,2,0,172,4,4,180,172,180
9000626,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,12,169,22,0,46,3,59,0,3,0,0,133,2,3,138,133,138
9000636,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,1,220,26,2,61,7,74,0,0,0,0,170,2,7,179,170,179
9000646,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,2,220,31,1,72,13,69,1,1,0,0,188,0,5,193,188,193
9000656,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,3,220,26,1,60,6,79,2,0,1,0,175,4,5,184,175,184
9000666,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,4,220,25,0,61,9,71,0,1,1,0,168,3,7,178,168,178
9000676,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,5,220,38,1,58,9,76,0,0,0,0,182,4,5,191,182,191
9000686,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,6,220,37,0,65,9,71,0,2,1,0,185,4,4,193,185,193
9000696,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,7,220,25,2,88,6,61,0,0,2,0,184,2,5,191,184,191
9000706,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,8,151,15,2,46,6,63,0,1,1,0,134,0,3,137,134,137
9000716,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,1,220,25,3,60,7,86,1,3,0,0,185,4,6,195,185,195
9000726,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,2,220,22,2,64,8,72,1,1,3,0,173,1,5,179,173,179
9000736,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,3,220,17,1,65,8,78,1,5,1,0,176,2,4,182,176,182
9000746,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,4,220,22,0,56,13,86,0,1,1,0,179,5,6,190,179,190
9000756,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,5,220,15,1,61,10,79,0,1,0,0,167,3,1,171,167,171
9000766,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,6,220,24,0,53,9,84,0,1,2,0,173,3,5,181,173,181
9000776,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,7,220,13,3,50,9,79,0,1,4,0,159,6,5,170,159,170
9000786,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,8,220,12,1,69,9,81,0,1,0,0,173,3,11,187,173,187
9000796,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,9,220,21,0,66,10,72,0,2,1,0,172,2,8,182,172,182
9000806,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,10,220,12,2,68,7,75,1,0,2,0,167,6,9,182,167,182
9000816,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,11,220,21,2,49,9,84,0,11,2,0,178,5,5,188,178,188
9000826,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,12,220,27,1,46,15,79,0,1,2,0,171,0,3,174,171,174
9000836,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,13,220,24,0,46,11,94,1,4,1,0,181,3,11,195,181,195
9000846,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,14,215,19,3,62,7,91,0,0,1,0,183,4,1,188,183,188
9000866,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,2,220,26,0,67,7,76,1,0,1,0,178,5,6,189,178,189
9000876,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,3,220,21,0,73,10,74,0,1,0,0,179,3,3,185,179,185
9000886,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,4,220,23,0,65,6,67,0,1,0,0,162,2,8,172,162,172
9000896,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,5,220,22,1,56,11,85,1,1,1,0,178,5,5,188,178,188
9000906,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,6,220,19,0,61,8,78,1,4,1,0,172,3,8,183,172,183
9000916,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,7,220,22,1,59,15,75,1,2,1,0,176,3,6,185,176,185
9000926,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,8,220,22,1,46,10,85,0,1,0,0,165,1,15,181,165,181
9000936,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,9,220,39,0,56,11,57,1,2,2,0,168,4,8,180,168,180
9000946,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,10,220,37,0,66,7,71,0,1,0,0,182,2,3,187,182,187
9000956,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,11,220,21,0,52,6,102,1,0,1,0,183,1,4,188,183,188
9000966,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,12,116,10,0,29,7,39,0,0,0,0,85,0,5,90,85,90
9000976,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,1,220,40,1,44,9,73,1,3,3,0,174,4,5,183,174,183
9000986,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,2,220,31,0,68,9,68,0,1,3,0,180,5,4,189,180,189
9000996,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,3,220,34,2,48,8,70,1,0,2,0,165,2,5,172,165,172
9001006,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,4,220,34,1,55,11,76,1,1,0,0,179,2,12,193,179,193
9001016,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,5,122,19,0,18,8,51,0,0,0,0,96,3,5,104,96,104
9001026,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,13,(Cárcel) Cárcel Pública (Villa Busch),1,220,11,0,89,7,47,1,1,1,0,157,6,8,171,157,171
9001036,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,13,(Cárcel) Cárcel Pública (Villa Busch),2,105,3,1,40,1,6,1,1,1,0,54,29,1,84,54,84
9001046,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,1,220,26,1,68,12,71,0,1,1,0,180,3,3,186,180,186
9001056,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,2,220,19,0,72,6,76,2,0,3,0,178,3,2,183,178,183
9001066,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,3,220,21,0,60,9,80,0,1,0,0,171,6,6,183,171,183
9001076,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,4,220,22,2,64,4,88,1,1,0,0,182,4,3,189,182,189
9001096,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,6,162,14,0,52,4,61,0,1,1,0,133,2,4,139,133,139
9001106,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26074,U. E. Abaroa,1,55,15,0,18,1,15,0,0,3,0,52,0,3,55,52,55
9001116,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26076,U. E. Juan Evo Morales Ayma,1,220,28,3,67,16,69,1,1,2,0,187,2,11,200,187,200
9001126,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26076,U. E. Juan Evo Morales Ayma,2,97,8,2,32,1,39,0,1,0,0,83,0,4,87,83,87
9001136,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26077,U. E. Marcelo Quiroga Santa Cruz,1,220,26,1,58,9,75,1,0,1,0,171,4,12,187,171,187
9001146,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26077,U. E. Marcelo Quiroga Santa Cruz,2,145,18,0,32,8,61,3,1,0,0,123,0,6,129,123,129
9001156,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,1,220,9,1,24,6,30,0,2,0,0,72,20,3,95,72,95
9001166,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,2,220,14,2,23,6,42,0,1,1,0,89,3,2,94,89,94
9001176,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,3,164,11,0,21,2,30,0,0,1,0,65,0,0,65,65,65
9001186,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32001,Postal (Temporal),1,206,51,0,49,4,65,0,0,12,0,181,2,5,188,181,188
9001196,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),1,220,46,0,32,10,89,1,1,4,0,183,0,7,190,183,190
9001206,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),2,220,24,0,53,17,64,0,1,0,0,159,3,9,171,159,171
9001216,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),3,220,29,3,51,11,79,0,1,1,0,175,1,4,180,175,180
9001226,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),4,220,30,2,50,10,80,0,1,0,0,173,1,6,180,173,180
9001236,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),5,220,20,0,66,14,68,0,2,0,0,170,2,6,178,170,178
9001246,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),6,220,17,0,54,23,76,0,0,0,0,170,2,12,184,170,184
9001256,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),7,220,34,2,45,18,74,1,2,5,0,181,1,1,183,181,183
9001266,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),8,220,29,0,40,12,90,0,2,0,0,173,4,7,184,173,184
9001276,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),9,220,40,3,42,21,83,0,1,1,0,191,2,7,200,191,200
9001286,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),10,220,36,3,48,21,40,0,1,5,0,154,23,5,182,154,182
9001296,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),11,80,15,0,17,3,24,0,0,1,0,60,1,3,64,60,64
9001306,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25037,Kínder Víctor León Arueta,1,220,49,1,45,10,64,0,1,3,0,173,1,4,178,173,178
9001316,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25037,Kínder Víctor León Arueta,2,39,3,0,10,5,14,0,0,0,0,32,1,1,34,32,34
9001326,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25042,U.E. Villa Cruz,1,121,7,1,20,11,45,0,0,0,0,84,0,5,89,84,89
9001336,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),1,220,33,2,45,15,83,1,1,1,0,181,3,3,187,181,187
9001346,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),2,220,32,0,45,6,84,0,1,0,0,168,2,8,178,168,178
