CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CID,FPV,MAS-IPSP,MDA,MTS,P.S.T.,PAN-BOL,PASO,VIDA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
9001356,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),3,220,39,2,44,15,64,0,0,2,0,166,0,8,174,166,174
9001366,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),4,220,26,3,64,12,66,2,0,1,0,174,2,10,186,174,186
9001376,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),5,220,29,1,58,11,67,0,1,4,0,171,1,8,180,171,180
9001386,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),6,220,28,1,45,9,87,1,0,0,0,171,7,7,185,171,185
9001396,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),7,220,28,0,59,13,76,0,1,4,0,181,2,4,187,181,187
9001406,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),8,57,4,0,16,2,25,0,0,0,0,47,0,1,48,47,48
9001416,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,1,220,26,2,56,14,77,0,0,2,0,177,1,7,185,177,185
9001426,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,2,220,33,3,55,17,60,0,0,4,0,172,2,3,177,172,177
9001436,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,3,220,19,1,41,16,81,0,0,2,0,160,0,4,164,160,164
9001446,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,4,220,38,0,50,11,67,0,0,0,0,166,2,5,173,166,173
9001456,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,5,220,43,0,36,12,81,0,0,3,0,175,2,1,178,175,178
9001466,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,6,139,17,0,28,9,52,0,0,2,0,108,3,6,117,108,117
9001476,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,1,220,39,1,44,8,75,0,1,1,0,169,5,5,179,169,179
9001486,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,2,220,23,0,44,22,68,0,1,2,0,160,0,10,170,160,170
9001496,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,3,220,33,0,53,21,75,0,0,0,0,182,2,9,193,182,193
9001506,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,4,220,22,4,50,15,83,0,0,0,0,174,0,6,180,174,180
9001516,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,5,215,33,0,47,15,61,0,1,1,0,158,1,8,167,158,167
9001526,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,1,220,23,1,48,14,88,2,1,1,0,178,6,9,193,178,193
9001536,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,2,220,23,1,49,15,90,3,1,2,0,184,2,8,194,184,194
9001546,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,3,220,34,0,57,8,67,0,1,2,0,169,5,6,180,169,180
9001556,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,4,220,24,0,68,8,81,2,2,0,0,185,3,6,194,185,194
9001566,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,5,220,24,2,57,17,71,0,2,1,0,174,1,7,182,174,182
9001576,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,6,220,22,2,55,13,81,0,1,0,0,174,4,5,183,174,183
9001586,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,7,220,32,2,63,10,72,0,0,1,0,180,3,6,189,180,189
9001596,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,8,220,30,0,55,11,76,0,0,1,0,173,2,12,187,173,187
9001606,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,9,220,29,1,46,15,78,1,0,0,0,170,5,13,188,170,188
9001626,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,11,220,15,0,58,9,93,0,1,2,0,178,1,5,184,178,184
9001636,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,12,220,30,0,56,9,90,0,2,0,0,187,1,8,196,187,196
9001646,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,13,220,28,0,61,11,76,1,3,1,0,181,1,5,187,181,187
9001656,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,14,168,24,0,33,11,66,0,1,0,0,135,2,3,140,135,140
9001666,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,1,220,32,2,47,12,70,1,0,0,0,164,8,12,184,164,184
9001676,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,2,220,21,3,48,7,95,0,1,1,0,176,1,6,183,176,183
9001686,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,3,220,30,2,49,7,90,1,0,0,0,179,4,10,193,179,193
9001696,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,4,220,28,1,44,14,90,1,0,1,0,179,3,10,192,179,192
9001706,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,5,220,27,2,59,8,86,2,1,0,0,185,4,9,198,185,198
9001716,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,6,220,19,3,56,10,96,0,0,2,0,186,4,6,196,186,196
9001726,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,7,220,24,0,73,13,72,1,1,2,0,186,3,8,197,186,197
9001736,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,8,220,27,2,47,16,93,0,1,3,0,189,2,7,198,189,198
9001746,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9,220,37,2,56,3,82,1,0,0,0,181,5,4,190,181,190
9001756,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,10,220,20,0,53,10,80,2,0,3,0,168,4,9,181,168,181
9001766,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,11,220,27,0,57,8,82,0,2,0,0,176,1,7,184,176,184
9001776,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,12,220,25,0,55,16,78,0,0,3,0,177,4,8,189,177,189
9001786,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,13,143,29,0,30,10,48,0,1,0,0,118,9,3,130,118,130
9001796,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,4277,Mejillones,25963,U.E. Mejillones,1,147,29,2,27,8,65,0,1,0,0,132,2,7,141,132,141
9001806,ALCALDESA/ALCALDE,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,4278,Villa Rosario,25964,U. E. María Barzola,1,150,18,0,36,3,79,0,1,1,0,138,2,2,142,138,142
9000016,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2751,Nueva Esperanza,13,U.E. Nueva Esperanza,1,136,18,0,54,5,29,0,0,0,0,106,16,1,123,106,123
9000026,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,3,U. E. Instituto Americano,1,220,30,1,47,13,59,1,2,3,0,156,30,5,191,156,191
9000036,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,3,U. E. Instituto Americano,2,220,39,0,40,21,39,0,1,2,0,142,34,2,178,142,178
9000046,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,3,U. E. Instituto Americano,3,220,32,2,41,25,61,2,4,0,0,167,21,1,189,167,189
9000056,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,3,U. E. Instituto Americano,4,146,25,0,22,15,45,0,4,5,0,116,8,0,124,116,124
9000066,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,5,U. E.  America,1,220,36,2,51,19,50,0,1,2,0,161,26,2,189,161,189
9000076,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,5,U. E.  America,2,220,36,2,55,10,49,0,0,2,0,154,24,5,183,154,183
9000086,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,5,U. E.  America,3,182,29,0,33,20,38,1,1,3,0,125,24,4,153,125,153
9000096,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,8,U.E. Mariano Baptista,1,220,28,2,42,16,45,1,0,1,0,135,33,1,169,135,169
9000106,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,8,U.E. Mariano Baptista,2,220,11,0,44,19,51,2,5,2,0,134,26,3,163,134,163
9000116,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,8,U.E. Mariano Baptista,3,220,11,0,42,20,54,0,3,3,0,133,29,4,166,133,166
9000126,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,8,U.E. Mariano Baptista,4,220,22,0,36,21,56,2,3,2,0,142,23,1,166,142,166
9000136,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,8,U.E. Mariano Baptista,5,220,28,0,38,18,53,2,1,0,0,140,36,2,178,140,178
9000146,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,8,U.E. Mariano Baptista,6,69,6,0,17,8,14,0,0,0,0,45,10,1,56,45,56
9000156,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,23,U. E. Vaca Diez (Intermedio),1,220,16,1,47,8,31,0,1,3,0,107,29,2,138,107,138
9000166,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,23,U. E. Vaca Diez (Intermedio),2,220,22,3,47,11,31,1,1,2,0,118,25,2,145,118,145
9000176,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,23,U. E. Vaca Diez (Intermedio),3,220,18,0,46,18,38,0,1,4,0,125,20,4,149,125,149
9000186,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,23,U. E. Vaca Diez (Intermedio),4,220,37,0,31,9,40,1,2,3,0,123,22,0,145,123,145
9000196,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,23,U. E. Vaca Diez (Intermedio),5,147,21,0,37,14,18,0,1,1,0,92,12,4,108,92,108
9000206,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,1,220,16,4,44,7,46,2,0,1,0,120,4,3,127,120,127
9000216,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,2,220,21,4,44,17,45,1,2,6,0,140,29,7,176,140,176
9000226,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,3,220,16,3,41,9,50,2,2,4,0,127,27,0,154,127,154
9000236,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,4,220,19,2,35,12,42,3,2,3,0,118,29,1,148,118,148
9000246,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,5,220,23,2,55,11,41,2,1,1,0,136,30,1,167,136,167
9000256,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,6,220,28,1,43,10,59,2,0,2,0,145,31,1,177,145,177
9000266,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,7,220,19,1,49,13,49,0,1,3,0,135,30,2,167,135,167
9000276,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,8,220,11,0,44,12,37,2,2,2,0,110,31,6,147,110,147
9000286,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,9,220,17,2,36,10,39,6,1,6,0,117,43,7,167,117,167
9000296,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,10,220,15,1,50,15,49,2,2,2,0,136,33,1,170,136,170
9000306,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,11,220,22,0,48,10,41,0,1,1,0,123,37,6,166,123,166
9000316,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,12,220,28,1,38,16,44,1,2,1,0,131,33,5,169,131,169
9000326,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,13,220,33,0,43,11,52,1,0,6,0,146,23,4,173,146,173
9000336,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,14,220,18,3,43,17,43,1,2,2,0,129,29,6,164,129,164
9000346,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25028,U. E. Cobija,15,167,9,1,30,10,50,1,2,1,0,104,22,2,128,104,128
9000356,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,1,220,40,0,33,20,45,1,0,0,0,139,38,4,181,139,181
9000366,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,2,220,30,2,38,17,57,1,2,5,0,152,28,4,184,152,184
9000376,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,3,220,28,4,33,18,48,0,4,3,0,138,32,3,173,138,173
9000386,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,4,91,19,0,18,2,33,0,0,1,0,73,2,1,76,73,76
9000406,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,2,220,29,0,43,13,56,0,5,5,0,151,37,2,190,151,190
9000416,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,3,220,10,2,55,11,46,0,2,6,0,132,31,6,169,132,169
9000426,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,4,220,20,1,41,15,55,0,4,2,0,138,44,1,183,138,183
9000436,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,5,220,17,4,41,8,58,1,1,1,0,131,48,4,183,131,183
9000456,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,7,220,14,1,48,11,53,0,0,1,0,128,44,4,176,128,176
9000466,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,8,220,27,3,42,8,43,3,1,2,0,129,31,5,165,129,165
9000476,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,9,220,21,5,45,14,43,0,4,3,0,135,44,2,181,135,181
9000486,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,10,220,23,3,53,22,38,2,2,3,0,146,27,5,178,146,178
9000496,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,11,220,24,4,46,11,46,1,2,1,0,135,47,5,187,135,187
9000506,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,12,63,4,1,11,5,14,0,0,1,0,36,10,0,46,36,46
9000516,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,1,220,23,1,57,10,54,0,1,2,0,148,33,3,184,148,184
9000526,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,2,220,10,0,58,6,61,2,3,3,0,143,31,2,176,143,176
9000536,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,3,220,14,2,69,11,53,0,4,2,0,155,28,2,185,155,185
9000546,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,4,220,19,1,64,11,42,0,3,3,0,143,25,6,174,143,174
9000556,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,5,220,18,0,55,11,47,0,4,0,0,135,38,5,178,135,178
9000566,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,6,220,22,2,47,12,46,0,0,2,0,131,35,3,169,131,169
9000576,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,7,220,10,0,63,11,52,1,1,1,0,139,34,3,176,139,176
9000596,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,9,220,13,1,49,11,44,0,1,3,0,122,40,3,165,122,165
9000606,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,10,220,20,3,41,18,56,1,3,3,0,145,44,3,192,145,192
9000616,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,11,220,12,1,53,5,63,2,1,5,0,142,37,1,180,142,180
9000626,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,12,169,20,1,41,7,37,0,4,0,0,110,23,5,138,110,138
9000636,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,1,220,22,3,50,13,51,0,3,4,0,146,28,5,179,146,179
9000646,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,2,220,21,3,63,18,44,1,1,0,0,151,41,1,193,151,193
9000656,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,3,220,24,1,52,7,51,1,1,2,0,139,43,2,184,139,184
9000666,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,4,220,20,1,47,13,43,0,2,1,0,127,49,2,178,127,178
9000676,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,5,220,29,1,50,15,46,0,0,2,0,143,45,1,189,143,189
